info face="Philosopher" size=72 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=72 base=57 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="size texture 512 char 72 no italic v bold_0.png"
chars count=161
char id=32   x=505   y=46    width=3     height=1     xoffset=-1    yoffset=71    xadvance=16    page=0  chnl=15
char id=33   x=501   y=0     width=10    height=45    xoffset=3     yoffset=13    xadvance=16    page=0  chnl=15
char id=34   x=167   y=493   width=22    height=18    xoffset=2     yoffset=13    xadvance=26    page=0  chnl=15
char id=35   x=250   y=153   width=44    height=45    xoffset=1     yoffset=12    xadvance=46    page=0  chnl=15
char id=36   x=40    y=62    width=33    height=54    xoffset=2     yoffset=8     xadvance=36    page=0  chnl=15
char id=37   x=0     y=257   width=48    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=38   x=129   y=109   width=41    height=46    xoffset=1     yoffset=12    xadvance=42    page=0  chnl=15
char id=39   x=494   y=409   width=11    height=18    xoffset=2     yoffset=13    xadvance=15    page=0  chnl=15
char id=40   x=0     y=0     width=20    height=61    xoffset=1     yoffset=11    xadvance=21    page=0  chnl=15
char id=41   x=21    y=0     width=20    height=61    xoffset=0     yoffset=11    xadvance=21    page=0  chnl=15
char id=42   x=483   y=475   width=25    height=22    xoffset=2     yoffset=13    xadvance=29    page=0  chnl=15
char id=43   x=355   y=447   width=34    height=31    xoffset=1     yoffset=20    xadvance=36    page=0  chnl=15
char id=44   x=495   y=428   width=11    height=18    xoffset=2     yoffset=50    xadvance=15    page=0  chnl=15
char id=45   x=258   y=417   width=20    height=6     xoffset=3     yoffset=37    xadvance=26    page=0  chnl=15
char id=46   x=495   y=447   width=9     height=8     xoffset=3     yoffset=50    xadvance=15    page=0  chnl=15
char id=47   x=333   y=335   width=30    height=44    xoffset=1     yoffset=13    xadvance=31    page=0  chnl=15
char id=48   x=209   y=106   width=36    height=46    xoffset=2     yoffset=12    xadvance=40    page=0  chnl=15
char id=49   x=487   y=56    width=17    height=44    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=15
char id=50   x=288   y=199   width=31    height=45    xoffset=2     yoffset=12    xadvance=36    page=0  chnl=15
char id=51   x=184   y=202   width=34    height=45    xoffset=1     yoffset=13    xadvance=36    page=0  chnl=15
char id=52   x=117   y=347   width=37    height=44    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=15
char id=53   x=254   y=199   width=33    height=45    xoffset=2     yoffset=13    xadvance=36    page=0  chnl=15
char id=54   x=316   y=105   width=34    height=46    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=55   x=302   y=335   width=30    height=44    xoffset=1     yoffset=13    xadvance=31    page=0  chnl=15
char id=56   x=246   y=106   width=34    height=46    xoffset=2     yoffset=12    xadvance=38    page=0  chnl=15
char id=57   x=281   y=106   width=34    height=46    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=58   x=498   y=375   width=10    height=31    xoffset=3     yoffset=27    xadvance=16    page=0  chnl=15
char id=59   x=497   y=286   width=10    height=41    xoffset=3     yoffset=27    xadvance=16    page=0  chnl=15
char id=60   x=184   y=391   width=36    height=34    xoffset=1     yoffset=18    xadvance=40    page=0  chnl=15
char id=61   x=190   y=493   width=38    height=17    xoffset=3     yoffset=26    xadvance=44    page=0  chnl=15
char id=62   x=221   y=389   width=36    height=34    xoffset=3     yoffset=18    xadvance=40    page=0  chnl=15
char id=63   x=385   y=104   width=31    height=46    xoffset=1     yoffset=12    xadvance=33    page=0  chnl=15
char id=64   x=180   y=0     width=56    height=57    xoffset=1     yoffset=12    xadvance=58    page=0  chnl=15
char id=65   x=386   y=242   width=46    height=44    xoffset=0     yoffset=13    xadvance=43    page=0  chnl=15
char id=66   x=297   y=290   width=40    height=44    xoffset=1     yoffset=13    xadvance=43    page=0  chnl=15
char id=67   x=0     y=118   width=42    height=46    xoffset=2     yoffset=12    xadvance=45    page=0  chnl=15
char id=68   x=291   y=245   width=47    height=44    xoffset=0     yoffset=13    xadvance=49    page=0  chnl=15
char id=69   x=378   y=290   width=39    height=44    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=15
char id=70   x=230   y=338   width=35    height=44    xoffset=0     yoffset=13    xadvance=36    page=0  chnl=15
char id=71   x=345   y=57    width=47    height=46    xoffset=1     yoffset=12    xadvance=48    page=0  chnl=15
char id=72   x=98    y=256   width=48    height=44    xoffset=0     yoffset=13    xadvance=48    page=0  chnl=15
char id=73   x=409   y=335   width=16    height=44    xoffset=4     yoffset=13    xadvance=20    page=0  chnl=15
char id=74   x=74    y=61    width=16    height=53    xoffset=-2    yoffset=13    xadvance=18    page=0  chnl=15
char id=75   x=111   y=162   width=47    height=45    xoffset=0     yoffset=13    xadvance=46    page=0  chnl=15
char id=76   x=338   y=290   width=39    height=44    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=15
char id=77   x=144   y=59    width=53    height=47    xoffset=4     yoffset=13    xadvance=57    page=0  chnl=15
char id=78   x=0     y=302   width=43    height=44    xoffset=-1    yoffset=13    xadvance=46    page=0  chnl=15
char id=79   x=393   y=57    width=46    height=46    xoffset=1     yoffset=12    xadvance=48    page=0  chnl=15
char id=80   x=78    y=347   width=38    height=44    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=15
char id=81   x=86    y=0     width=45    height=58    xoffset=2     yoffset=12    xadvance=49    page=0  chnl=15
char id=82   x=338   y=152   width=42    height=45    xoffset=0     yoffset=13    xadvance=41    page=0  chnl=15
char id=83   x=351   y=104   width=33    height=46    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=84   x=0     y=347   width=38    height=44    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=15
char id=85   x=381   y=151   width=41    height=45    xoffset=1     yoffset=13    xadvance=46    page=0  chnl=15
char id=86   x=159   y=156   width=45    height=45    xoffset=-3    yoffset=13    xadvance=42    page=0  chnl=15
char id=87   x=0     y=165   width=62    height=45    xoffset=-3    yoffset=13    xadvance=60    page=0  chnl=15
char id=88   x=147   y=254   width=47    height=44    xoffset=-2    yoffset=13    xadvance=43    page=0  chnl=15
char id=89   x=433   y=242   width=46    height=44    xoffset=-3    yoffset=13    xadvance=42    page=0  chnl=15
char id=90   x=155   y=346   width=37    height=44    xoffset=2     yoffset=13    xadvance=40    page=0  chnl=15
char id=91   x=132   y=0     width=17    height=58    xoffset=4     yoffset=12    xadvance=22    page=0  chnl=15
char id=92   x=480   y=241   width=30    height=44    xoffset=1     yoffset=13    xadvance=31    page=0  chnl=15
char id=93   x=150   y=0     width=17    height=58    xoffset=1     yoffset=12    xadvance=22    page=0  chnl=15
char id=94   x=320   y=482   width=32    height=23    xoffset=1     yoffset=12    xadvance=34    page=0  chnl=15
char id=95   x=91    y=109   width=29    height=5     xoffset=0     yoffset=57    xadvance=29    page=0  chnl=15
char id=96   x=229   y=492   width=13    height=13    xoffset=1     yoffset=12    xadvance=15    page=0  chnl=15
char id=97   x=124   y=435   width=29    height=33    xoffset=1     yoffset=25    xadvance=33    page=0  chnl=15
char id=98   x=38    y=211   width=36    height=45    xoffset=-2    yoffset=13    xadvance=36    page=0  chnl=15
char id=99   x=93    y=435   width=30    height=33    xoffset=2     yoffset=25    xadvance=33    page=0  chnl=15
char id=100  x=352   y=198   width=31    height=45    xoffset=2     yoffset=13    xadvance=36    page=0  chnl=15
char id=101  x=62    y=435   width=30    height=33    xoffset=2     yoffset=25    xadvance=34    page=0  chnl=15
char id=102  x=364   y=335   width=27    height=44    xoffset=0     yoffset=13    xadvance=23    page=0  chnl=15
char id=103  x=219   y=200   width=34    height=45    xoffset=0     yoffset=25    xadvance=35    page=0  chnl=15
char id=104  x=266   y=336   width=35    height=44    xoffset=-2    yoffset=13    xadvance=36    page=0  chnl=15
char id=105  x=392   y=335   width=16    height=44    xoffset=-1    yoffset=13    xadvance=18    page=0  chnl=15
char id=106  x=282   y=0     width=16    height=57    xoffset=-1    yoffset=13    xadvance=18    page=0  chnl=15
char id=107  x=75    y=210   width=36    height=45    xoffset=-2    yoffset=13    xadvance=33    page=0  chnl=15
char id=108  x=487   y=101   width=16    height=44    xoffset=-2    yoffset=13    xadvance=17    page=0  chnl=15
char id=109  x=241   y=424   width=53    height=32    xoffset=-1    yoffset=25    xadvance=55    page=0  chnl=15
char id=110  x=385   y=414   width=36    height=32    xoffset=-1    yoffset=25    xadvance=38    page=0  chnl=15
char id=111  x=432   y=376   width=34    height=33    xoffset=1     yoffset=25    xadvance=36    page=0  chnl=15
char id=112  x=465   y=150   width=37    height=45    xoffset=-1    yoffset=25    xadvance=37    page=0  chnl=15
char id=113  x=320   y=199   width=31    height=45    xoffset=2     yoffset=25    xadvance=36    page=0  chnl=15
char id=114  x=36    y=469   width=29    height=32    xoffset=-1    yoffset=25    xadvance=28    page=0  chnl=15
char id=115  x=213   y=426   width=27    height=33    xoffset=2     yoffset=25    xadvance=31    page=0  chnl=15
char id=116  x=116   y=392   width=24    height=42    xoffset=0     yoffset=16    xadvance=23    page=0  chnl=15
char id=117  x=422   y=414   width=35    height=32    xoffset=-1    yoffset=26    xadvance=37    page=0  chnl=15
char id=118  x=361   y=380   width=35    height=33    xoffset=-2    yoffset=25    xadvance=33    page=0  chnl=15
char id=119  x=258   y=383   width=53    height=33    xoffset=-2    yoffset=25    xadvance=51    page=0  chnl=15
char id=120  x=390   y=447   width=34    height=31    xoffset=-1    yoffset=26    xadvance=33    page=0  chnl=15
char id=121  x=112   y=208   width=35    height=45    xoffset=-2    yoffset=25    xadvance=34    page=0  chnl=15
char id=122  x=390   y=479   width=31    height=31    xoffset=2     yoffset=26    xadvance=33    page=0  chnl=15
char id=123  x=64    y=0     width=21    height=60    xoffset=-1    yoffset=11    xadvance=21    page=0  chnl=15
char id=124  x=168   y=0     width=11    height=58    xoffset=3     yoffset=12    xadvance=17    page=0  chnl=15
char id=125  x=42    y=0     width=21    height=60    xoffset=0     yoffset=11    xadvance=21    page=0  chnl=15
char id=126  x=243   y=492   width=35    height=12    xoffset=3     yoffset=34    xadvance=40    page=0  chnl=15
char id=1025 x=0     y=62    width=39    height=55    xoffset=0     yoffset=2     xadvance=40    page=0  chnl=15
char id=1040 x=339   y=245   width=46    height=44    xoffset=0     yoffset=13    xadvance=43    page=0  chnl=15
char id=1041 x=130   y=301   width=41    height=44    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=15
char id=1042 x=256   y=291   width=40    height=44    xoffset=1     yoffset=13    xadvance=43    page=0  chnl=15
char id=1043 x=193   y=344   width=36    height=44    xoffset=0     yoffset=13    xadvance=36    page=0  chnl=15
char id=1044 x=363   y=0     width=46    height=56    xoffset=-1    yoffset=13    xadvance=46    page=0  chnl=15
char id=1045 x=418   y=287   width=39    height=44    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=15
char id=1046 x=417   y=104   width=69    height=45    xoffset=-2    yoffset=13    xadvance=65    page=0  chnl=15
char id=1047 x=171   y=107   width=37    height=46    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=15
char id=1048 x=44    y=302   width=43    height=44    xoffset=0     yoffset=13    xadvance=47    page=0  chnl=15
char id=1049 x=457   y=0     width=43    height=55    xoffset=0     yoffset=2     xadvance=47    page=0  chnl=15
char id=1050 x=63    y=164   width=47    height=45    xoffset=0     yoffset=13    xadvance=46    page=0  chnl=15
char id=1051 x=295   y=153   width=42    height=45    xoffset=-1    yoffset=13    xadvance=45    page=0  chnl=15
char id=1052 x=198   y=58    width=53    height=47    xoffset=4     yoffset=13    xadvance=57    page=0  chnl=15
char id=1053 x=49    y=257   width=48    height=44    xoffset=0     yoffset=13    xadvance=48    page=0  chnl=15
char id=1054 x=440   y=57    width=46    height=46    xoffset=1     yoffset=12    xadvance=48    page=0  chnl=15
char id=1055 x=88    y=302   width=41    height=44    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=15
char id=1056 x=458   y=287   width=38    height=44    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=15
char id=1057 x=43    y=117   width=42    height=46    xoffset=2     yoffset=12    xadvance=45    page=0  chnl=15
char id=1058 x=39    y=347   width=38    height=44    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=15
char id=1059 x=205   y=154   width=44    height=45    xoffset=-3    yoffset=13    xadvance=41    page=0  chnl=15
char id=1060 x=91    y=59    width=52    height=49    xoffset=1     yoffset=11    xadvance=54    page=0  chnl=15
char id=1061 x=195   y=248   width=47    height=44    xoffset=-2    yoffset=13    xadvance=43    page=0  chnl=15
char id=1062 x=410   y=0     width=46    height=56    xoffset=0     yoffset=13    xadvance=47    page=0  chnl=15
char id=1063 x=172   y=299   width=41    height=44    xoffset=-1    yoffset=13    xadvance=44    page=0  chnl=15
char id=1064 x=384   y=197   width=59    height=44    xoffset=0     yoffset=13    xadvance=63    page=0  chnl=15
char id=1065 x=299   y=0     width=63    height=56    xoffset=0     yoffset=13    xadvance=64    page=0  chnl=15
char id=1066 x=243   y=246   width=47    height=44    xoffset=1     yoffset=13    xadvance=48    page=0  chnl=15
char id=1067 x=444   y=196   width=59    height=44    xoffset=0     yoffset=13    xadvance=59    page=0  chnl=15
